,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2009-07-21,24.8,25.39,24.8,25.28,20.6014635738358,1023500,0.0,1.0
2009-07-20,24.05,24.59,24.0,24.57,20.022862342134,312200,0.0,1.0
2009-07-17,23.95,24.2,23.81,24.05,19.5990980597608,321600,0.0,1.0
2009-07-16,23.88,24.1,23.85,24.02,19.5746501203931,401700,0.0,1.0
2009-07-15,23.71,24.13,23.71,24.05,19.5990980597608,589900,0.0,1.0
2009-07-14,22.96,23.39,22.87,23.33,19.0123475149363,379800,0.0,1.0
2009-07-13,22.85,23.03,22.29,23.0,18.7434201818918,179500,0.0,1.0
2009-07-10,22.4,22.89,22.225,22.79,18.572284606318,255800,0.0,1.0
2009-07-09,22.88,22.99,22.31,22.6,18.4174476569893,325900,0.0,1.0
2009-07-08,23.2,23.48,22.64,22.85,18.6211804850534,455300,0.0,1.0
2009-07-07,24.02,24.05,23.14,23.2,18.906406444343,528300,0.0,1.0
2009-07-06,24.0,24.16,23.37,24.09,19.631695312251,567600,0.0,1.0
2009-07-02,24.54,24.79,24.03,24.03,19.5827994335156,183100,0.0,1.0
2009-07-01,24.25,24.97,24.16,24.79,20.2021472308303,433900,0.0,1.0
2009-06-30,24.4,24.54,23.98,24.04,19.5909487466382,496700,0.0,1.0
2009-06-29,24.72,24.99,24.25,24.4,19.8843240190504,250900,0.0,1.0
2009-06-26,24.53,24.71,24.35,24.65,20.0880568471145,680000,0.0,1.0
2009-06-25,23.99,24.74,23.77,24.74,20.1614006652175,218800,0.0,1.0
2009-06-24,24.08,24.25,23.91,23.99,19.5502021810254,264300,0.0,1.0
2009-06-23,24.03,24.14,23.44,24.0,19.558351494148,426200,0.0,1.0
2009-06-22,24.5,24.5,23.8,24.0,19.558351494148,295400,0.0,1.0
2009-06-19,25.05,25.18,24.59,24.68,20.1125047864821,299300,0.0,1.0
2009-06-18,24.71,24.97,24.37,24.75,20.1695499783401,329700,0.0,1.0
2009-06-17,24.92,24.92,24.41,24.69,20.1206540996047,250500,0.0,1.0
2009-06-16,25.66,25.86,24.79,24.82,20.226595170198,319700,0.0,1.0
2009-06-15,25.68,26.05,25.41,25.58,20.8459429675127,485200,0.0,1.0
2009-06-12,25.9,26.17,25.4,26.05,21.2289606842731,384100,0.0,1.0
2009-06-11,25.61,26.29,25.55,25.97,21.1637661792926,462100,0.0,1.0
2009-06-10,25.2,25.62,25.1,25.51,20.7888977756548,502200,0.0,1.0
2009-06-09,24.63,25.3,24.5,25.2,20.5362690688554,727400,0.0,1.0
2009-06-08,24.52,24.98,24.25,24.64,20.0799075339919,487100,0.0,1.0
2009-06-05,24.13,24.87,23.98,24.86,20.2591924226883,1156900,0.0,1.0
2009-06-04,23.42,24.09,23.37,24.02,19.5746501203931,784000,0.0,1.0
2009-06-03,23.12,23.37,22.75,23.37,19.0449447674266,590800,0.0,1.0
2009-06-02,23.4,23.57,23.12,23.34,19.0204968280589,456700,0.0,1.0
2009-06-01,23.27,23.63,23.07,23.37,19.0449447674266,520400,0.0,1.0
2009-05-29,22.75,22.96,22.62,22.87,18.6374791112985,408500,0.0,1.0
2009-05-28,23.1,23.12,22.2324,22.63,18.441895596357,379400,0.0,1.0
2009-05-27,23.44,23.54,22.96,23.15,18.8656598787302,437100,0.0,1.0
2009-05-26,22.69,23.93,22.5,23.51,19.1590351511424,361100,0.0,1.0
2009-05-22,22.85,23.1697,22.56,22.86,18.6293297981759,338600,0.0,1.0
2009-05-21,23.14,23.14,22.38,22.68,18.4826421619698,447400,0.0,1.0
2009-05-20,23.46,23.91,23.05,23.3,18.9878995755686,547000,0.0,1.0
2009-05-19,22.92,23.51,22.66,23.37,19.0449447674266,378800,0.0,1.0
2009-05-18,22.83,23.01,22.54,22.88,18.6456284244211,398900,0.0,1.0
2009-05-15,22.22,22.76,22.09,22.64,18.4500449094796,577600,0.0,1.0
2009-05-14,21.55,22.49,21.55,22.36,18.2218641420478,566700,0.155,1.0
2009-05-13,22.48,22.48,21.52,21.75,17.6027335149696,449900,0.0,1.0
2009-05-12,23.21,23.39,22.41,22.7,18.3715885420602,317800,0.0,1.0
2009-05-11,23.12,23.39,22.67,23.17,18.7519694501998,358600,0.0,1.0
2009-05-08,23.7,23.8,22.93,23.19,18.7681558718228,1137400,0.0,1.0
2009-05-07,24.02,24.08,23.1,23.35,18.8976472448064,436900,0.0,1.0
2009-05-06,24.03,24.24,23.23,23.77,19.2375620988886,529300,0.0,1.0
2009-05-05,24.32,24.3399,23.72,23.95,19.3832398934953,429200,0.0,1.0
2009-05-04,23.52,24.15,23.34,24.13,19.5289176881019,740700,0.0,1.0
2009-05-01,22.66,23.92,22.5,23.53,19.0433250394131,866900,0.0,1.0
2009-04-30,22.55,23.31,22.44,22.75,18.4120545961176,782400,0.0,1.0
2009-04-29,21.59,22.51,21.53,22.44,18.1611650609617,943000,0.0,1.0
2009-04-28,21.11,21.82,20.95,21.47,17.3761236122482,560800,0.0,1.0
2009-04-27,20.66,21.33,20.32,21.22,17.1737933419611,508600,0.0,1.0
2009-04-24,20.8,21.06,20.42,20.83,16.8581581203134,825400,0.0,1.0
2009-04-23,20.87,21.0,20.48,20.81,16.8419716986905,391600,0.0,1.0
2009-04-22,19.85,21.28,19.81,20.87,16.8905309635593,1260000,0.0,1.0
2009-04-21,20.25,20.48,19.75,20.0,16.1864216229606,832200,0.0,1.0
2009-04-20,20.79,20.99,20.18,20.26,16.396845104059,354000,0.0,1.0
2009-04-17,21.3,21.4,20.94,21.2,17.1576069203382,170300,0.0,1.0
2009-04-16,21.29,21.41,20.93,21.23,17.1818865527726,207700,0.0,1.0
2009-04-15,20.67,21.12,20.62,21.08,17.0604883906004,431100,0.0,1.0
2009-04-14,20.78,21.02,20.4,20.69,16.7448531689527,369300,0.0,1.0
2009-04-13,20.89,21.05,20.39,20.96,16.9633698608627,439100,0.0,1.0
2009-04-09,20.44,21.11,20.43,21.01,17.0038359149201,431300,0.0,1.0
2009-04-08,19.9,20.09,19.74,20.08,16.2511673094524,322600,0.0,1.0
2009-04-07,20.25,20.32,19.69,19.74,15.9759981418621,500100,0.0,1.0
2009-04-06,20.77,21.07,20.56,20.81,16.8419716986905,628400,0.0,1.0
2009-04-03,20.76,21.15,20.48,20.86,16.8824377527479,412800,0.0,1.0
2009-04-02,20.52,20.92,20.48,20.7,16.7529463797642,682000,0.0,1.0
2009-04-01,19.31,20.13,18.88,20.07,16.2430740986409,633500,0.0,1.0
2009-03-31,19.5,20.22,19.14,19.63,15.8869728229358,635500,0.0,1.0
2009-03-30,19.96,20.08,19.22,19.38,15.6846425526488,496100,0.0,1.0
2009-03-27,20.35,20.87,20.14,20.45,16.5506161094772,654600,0.0,1.0
2009-03-26,21.11,21.48,20.44,20.64,16.7043871148953,1132400,0.0,1.0
2009-03-25,21.99,22.68,21.4105,22.1,17.8859958933714,241200,0.0,1.0
2009-03-24,21.61,22.44,21.61,21.92,17.7403180987648,387200,0.0,1.0
2009-03-23,20.93,21.96,20.41,21.96,17.7726909420107,489400,0.0,1.0
2009-03-20,21.34,21.47,20.4,20.54,16.6234550067805,357600,0.0,1.0
2009-03-19,21.5,21.67,21.09,21.23,17.1818865527726,295200,0.0,1.0
2009-03-18,20.7,21.41,20.36,21.26,17.2061661852071,480800,0.0,1.0
2009-03-17,20.81,20.96,20.53,20.72,16.7691328013871,587000,0.0,1.0
2009-03-16,21.0,21.41,20.7,20.76,16.8015056446331,293100,0.0,1.0
2009-03-13,20.69,20.94,20.32,20.84,16.8662513311249,293500,0.0,1.0
2009-03-12,19.86,20.62,19.34,20.51,16.599175374346,505000,0.0,1.0
2009-03-11,19.51,20.24,19.45,19.98,16.1702352013376,426700,0.0,1.0
2009-03-10,18.57,19.63,18.46,19.56,15.8303203472554,655800,0.0,1.0
2009-03-09,18.07,18.7793,18.07,18.34,14.8429486282548,393600,0.0,1.0
2009-03-06,18.5,18.76,17.76,18.11,14.6568047795908,762600,0.0,1.0
2009-03-05,18.88,19.2,18.14,18.27,14.7862961525745,340300,0.0,1.0
2009-03-04,18.73,19.53,18.62,19.24,15.5713376012881,648900,0.0,1.0
2009-03-03,19.3,19.35,18.37,18.72,15.1504906390911,602400,0.0,1.0
2009-03-02,19.53,19.58,18.63,19.09,15.4499394391158,740700,0.0,1.0
2009-02-27,18.94,20.33,18.83,19.82,16.0407438283539,643700,0.0,1.0
2009-02-26,19.94,20.01,19.2,19.3,15.6198968661569,436100,0.0,1.0
2009-02-25,20.08,20.2,19.3,19.69,15.9355320878047,418900,0.0,1.0
2009-02-24,19.61,20.47,19.11,20.25,16.3887518932476,464200,0.0,1.0
2009-02-23,20.6,20.73,19.33,19.35,15.6603629202143,333900,0.0,1.0
2009-02-20,20.74,21.37,19.99,20.42,16.5263364770427,632800,0.0,1.0
2009-02-19,21.14,21.33,20.96,21.01,17.0038359149201,509300,0.0,1.0
2009-02-18,20.87,21.29,20.51,21.01,17.0038359149201,469700,0.155,1.0
2009-02-17,20.86,21.19,20.45,20.86,16.7588007174691,414100,0.0,1.0
2009-02-13,21.63,21.91,21.35,21.41,17.2006674669709,354600,0.0,1.0
2009-02-12,21.16,21.55,20.885,21.52,17.2890408168712,540100,0.0,1.0
2009-02-11,21.23,21.62,21.14,21.43,17.2167353487709,400800,0.0,1.0
2009-02-10,21.55,22.06,20.99,21.2,17.0319547080702,632100,0.0,1.0
2009-02-09,21.6,22.02,21.34,21.64,17.3854481076716,617700,0.0,1.0
2009-02-06,20.07,22.12,20.07,21.87,17.5702287483724,1015000,0.0,1.0
2009-02-05,18.49,19.91,18.16,19.57,15.7224223413648,442600,0.0,1.0
2009-02-04,18.71,19.04,18.464,18.57,14.9190282513615,394900,0.0,1.0
2009-02-03,18.49,18.86,18.38,18.66,14.9913337194618,513600,0.0,1.0
2009-02-02,18.32,18.61,18.13,18.51,14.8708246059613,540900,0.0,1.0
2009-01-30,19.07,19.3,18.41,18.67,14.9993676603618,352200,0.0,1.0
2009-01-29,19.47,19.6,18.94,19.18,15.4090986462635,357000,0.0,1.0
2009-01-28,19.27,19.8,19.27,19.67,15.8027617503651,339400,0.0,1.0
2009-01-27,18.77,19.24,18.77,19.04,15.296623473663,388600,0.0,1.0
2009-01-26,18.31,18.82,18.0911,18.59,14.9350961331615,398600,0.0,1.0
2009-01-23,17.93,18.58,17.92,18.23,14.6458742607603,572600,0.0,1.0
2009-01-22,18.25,18.61,17.93,18.43,14.806553078761,617100,0.0,1.0
2009-01-21,18.94,19.03,18.04,18.58,14.9270621922615,1042200,0.0,1.0
2009-01-20,19.87,20.04,18.865,18.92,15.2002161828626,315500,0.0,1.0
2009-01-16,20.44,20.81,19.52,19.94,16.019678154666,563800,0.0,1.0
2009-01-15,19.67,20.28,19.13,20.13,16.1723230317666,327000,0.0,1.0
2009-01-14,20.41,20.57,19.74,20.0,16.0678818000662,293600,0.0,1.0
2009-01-13,20.49,20.99,20.33,20.78,16.6945291902688,374400,0.0,1.0
2009-01-12,21.0,21.1,20.41,20.64,16.5820540176683,355400,0.0,1.0
2009-01-09,21.46,21.58,20.64,20.97,16.8471740673694,274000,0.0,1.0
2009-01-08,21.74,21.78,21.21,21.61,17.3613462849715,342800,0.0,1.0
2009-01-07,21.4,22.01,21.3845,21.75,17.473821457572,753800,0.0,1.0
2009-01-06,21.52,21.78,21.33,21.62,17.3693802258716,491700,0.0,1.0
2009-01-05,21.23,21.46,20.69,21.32,17.1283619988706,421200,0.0,1.0
2009-01-02,20.67,21.38,20.35,21.31,17.1203280579705,442700,0.0,1.0
2008-12-31,20.06,20.91,20.06,20.7,16.6302576630685,368800,0.0,1.0
2008-12-30,19.31,20.14,19.19,20.06,16.1160854454664,445100,0.0,1.0
2008-12-29,19.26,19.41,18.73,19.12,15.3608950008633,236900,0.0,1.0
2008-12-26,18.96,19.35,18.72,19.33,15.529607759764,172800,0.0,1.0
2008-12-24,19.16,19.16,18.87,18.94,15.2162840646627,120000,0.0,1.0
2008-12-23,20.09,20.32,18.87,19.19,15.4171325871635,602800,0.0,1.0
2008-12-22,20.18,20.25,19.36,20.02,16.0839496818663,475400,0.0,1.0
2008-12-19,20.5,20.54,19.94,20.23,16.252662440767,672700,0.0,1.0
2008-12-18,20.81,21.15,19.91,20.3,16.3089000270672,766500,0.0,1.0
2008-12-17,20.07,21.19,20.07,20.81,16.7186310129689,637100,0.0,1.0
2008-12-16,21.01,21.85,21.01,21.84,17.5461269256723,573400,0.0,1.0
2008-12-15,21.14,21.41,20.45,20.77,16.6864952493688,309500,0.0,1.0
2008-12-12,19.63,21.15,19.39,20.95,16.8311061855693,357900,0.0,1.0
2008-12-11,21.0,21.33,19.93,20.19,16.2205266771668,261500,0.0,1.0
2008-12-10,21.05,21.45,20.93,21.13,16.9757171217699,373100,0.0,1.0
2008-12-09,21.05,21.29,20.39,20.88,16.7748685992691,694900,0.0,1.0
2008-12-08,21.05,21.3,19.52,21.18,17.0158868262701,1025400,0.0,1.0
2008-12-05,19.99,21.43,19.69,21.43,17.2167353487709,822000,0.0,1.0
2008-12-04,20.23,20.87,19.82,20.27,16.2847982043671,335100,0.0,1.0
2008-12-03,19.37,20.79,19.28,20.47,16.4454770223678,505300,0.0,1.0
2008-12-02,19.03,19.83,18.87,19.64,15.778659927665,668400,0.0,1.0
2008-12-01,20.63,20.63,18.85,18.88,15.1680804192625,514600,0.0,1.0
2008-11-28,20.14,21.24,19.87,21.23,17.0560565307703,151200,0.0,1.0
2008-11-26,19.52,20.38,19.15,20.2,16.2285606180669,496900,0.0,1.0
2008-11-25,18.63,19.95,18.4,19.89,15.9795084501658,575400,0.0,1.0
2008-11-24,18.1,18.74,17.84,18.4,14.7824512560609,752700,0.0,1.0
2008-11-21,17.26,18.08,16.6,18.0,14.4610936200596,911600,0.0,1.0
2008-11-20,18.04,18.8,17.2,17.26,13.8665819934571,661200,0.0,1.0
2008-11-19,19.4,19.95,18.25,18.28,14.6860439652605,473100,0.0,1.0
2008-11-18,19.65,19.9,18.63,19.4,15.5858453460642,457700,0.0,1.0
2008-11-17,19.88,20.51,19.57,19.61,15.7545581049649,460000,0.0,1.0
2008-11-14,20.29,20.92,19.65,19.99,16.0598478591662,504600,0.0,1.0
2008-11-13,19.45,20.59,18.45,20.59,16.5418843131682,691400,0.0,1.0
2008-11-12,20.18,20.3,19.27,19.3,15.5055059370639,364600,0.155,1.0
2008-11-11,21.47,21.49,20.35,20.56,16.386183606581,607700,0.0,1.0
2008-11-10,22.61,22.81,21.5,21.66,17.2628763092677,347600,0.0,1.0
2008-11-07,21.76,22.45,21.48,22.07,17.5896435893601,377900,0.0,1.0
2008-11-06,22.26,22.99,21.59,21.63,17.2389665082854,652300,0.0,1.0
2008-11-05,22.34,23.03,21.81,22.34,17.8048317982013,581100,0.0,1.0
2008-11-04,22.36,22.69,21.95,22.55,17.9722004050779,365500,0.0,1.0
2008-11-03,22.86,23.15,21.86,22.03,17.5577638547169,477500,0.0,1.0
2008-10-31,21.39,23.34,21.1,23.25,18.5300957613331,835300,0.0,1.0
2008-10-30,20.92,21.37,20.37,21.32,16.9918985648009,594000,0.0,1.0
2008-10-29,20.58,21.1,19.76,20.44,16.2905444026515,696700,0.0,1.0
2008-10-28,19.45,20.34,18.68,20.3,16.1789653314005,767600,0.0,1.0
2008-10-27,19.13,19.75,18.71,18.83,15.0073850832646,523300,0.0,1.0
2008-10-24,18.3,19.78,18.01,19.42,15.4776111692511,662300,0.0,1.0
2008-10-23,19.88,20.07,19.06,19.76,15.7485889137179,1048000,0.0,1.0
2008-10-22,19.89,20.18,19.25,19.82,15.7964085156827,1075200,0.0,1.0
2008-10-21,21.17,21.32,19.68,20.48,16.3224241372947,1071400,0.0,1.0
2008-10-20,21.7,22.32,21.33,22.07,17.5896435893601,574600,0.0,1.0
2008-10-17,20.43,22.3,20.28,21.32,16.9918985648009,584300,0.0,1.0
2008-10-16,21.76,21.76,20.17,21.25,16.9361090291754,1004000,0.0,1.0
2008-10-15,23.56,23.77,21.7,21.7,17.2947560439109,595000,0.0,1.0
2008-10-14,26.92,27.5,23.44,24.02,19.1437806532138,802400,0.0,1.0
2008-10-13,25.4,26.01,24.69,26.01,20.7297974517107,192900,0.0,1.0
2008-10-10,23.17,24.96,22.39,24.41,19.4546080659846,761800,0.0,1.0
2008-10-09,25.82,26.2,23.96,24.21,19.2952093927688,643500,0.0,1.0
2008-10-08,25.13,26.6,24.57,25.51,20.3313007686713,623700,0.0,1.0
2008-10-07,27.81,27.9,25.338,25.85,20.6022785131381,690500,0.0,1.0
2008-10-06,26.76,27.32,25.224,27.25,21.7180692256485,717100,0.0,1.0
2008-10-03,28.6,29.26,27.29,27.37,21.8137084295779,698400,0.0,1.0
2008-10-02,30.09,30.17,28.15,28.19,22.4672429897626,546700,0.0,1.0
2008-10-01,29.47,30.4,29.47,30.25,24.109049323885,501700,0.0,1.0
2008-09-30,30.01,30.74,29.38,29.97,23.8858911813829,752300,0.0,1.0
2008-09-29,31.12,31.12,29.56,30.06,23.95762058433,830700,0.0,1.0
2008-09-26,31.7,31.93,31.15,31.42,25.0415315621972,527900,0.0,1.0
2008-09-25,33.52,33.52,31.92,32.19,25.655216454078,599700,0.0,1.0
2008-09-24,34.68,34.68,33.27,33.37,26.595668626051,692700,0.0,1.0
2008-09-23,35.1,35.1,33.94,34.21,27.2651430535572,389900,0.0,1.0
2008-09-22,36.2,36.25,34.88,35.17,28.0302566849929,376100,0.0,1.0
2008-09-19,36.51,37.19,35.51,36.5,29.0902578618778,874500,0.0,1.0
2008-09-18,35.11,35.88,33.86,35.56,28.3410840977637,1108300,0.0,1.0
2008-09-17,35.65,35.85,34.1,34.55,27.536120798024,804700,0.0,1.0
2008-09-16,34.12,36.38,33.95,36.21,28.8591297857149,1034600,0.0,1.0
2008-09-15,33.81,34.84,33.55,34.76,27.7034894049006,586700,0.0,1.0
2008-09-12,34.03,34.91,33.74,34.89,27.8070985424908,310000,0.0,1.0
2008-09-11,33.7,34.33,32.92,34.3,27.3368724565043,391000,0.0,1.0
2008-09-10,33.54,34.08,32.96,33.91,27.0260450437336,472200,0.0,1.0
2008-09-09,32.96,34.07,32.93,33.19,26.4522098201568,585800,0.0,1.0
2008-09-08,32.84,33.55,32.51,33.37,26.595668626051,500800,0.0,1.0
2008-09-05,31.67,31.99,31.1,31.95,25.463938046219,304200,0.0,1.0
2008-09-04,32.64,32.89,31.5,31.9,25.4240883779151,346600,0.0,1.0
2008-09-03,33.51,33.94,32.56,32.9,26.2210817439939,433200,0.0,1.0
2008-09-02,32.73,34.21,32.73,33.75,26.8985261051609,613600,0.0,1.0
2008-08-29,32.63,32.87,32.16,32.39,25.8146151272937,264600,0.0,1.0
2008-08-28,32.16,32.81,32.16,32.72,26.0776229380997,201700,0.0,1.0
2008-08-27,31.35,32.06,31.35,31.96,25.4719079798798,331700,0.0,1.0
2008-08-26,31.54,31.79,31.37,31.7,25.2646897046993,215000,0.0,1.0
2008-08-25,32.47,32.47,31.21,31.54,25.1371707661267,156800,0.0,1.0
2008-08-22,32.26,32.67,31.97,32.41,25.8305549946153,139100,0.0,1.0
2008-08-21,31.71,32.22,31.57,32.05,25.5436373828269,116500,0.0,1.0
2008-08-20,32.23,32.42,31.61,32.02,25.5197275818446,276200,0.0,1.0
2008-08-19,33.02,33.09,31.96,32.11,25.5914569847916,297400,0.0,1.0
2008-08-18,33.33,33.6199,32.87,33.09,26.3725104835489,384400,0.0,1.0
2008-08-15,32.96,33.45,32.67,33.25,26.5000294221215,256000,0.0,1.0
2008-08-14,32.27,32.99,32.13,32.89,26.2131118103331,275900,0.0,1.0
2008-08-13,32.17,32.61,31.92,32.51,25.9102543312232,545000,0.155,1.0
2008-08-12,32.5,32.75,32.18,32.35,25.6603927021298,484400,0.0,1.0
2008-08-11,31.48,32.9,31.48,32.6,25.8586955823626,567700,0.0,1.0
2008-08-08,30.69,31.58,30.69,31.46,24.9544344485009,813600,0.0,1.0
2008-08-07,30.89,31.02,30.45,30.57,24.248476194872,277200,0.0,1.0
2008-08-06,31.0,31.17,30.75,31.01,24.5974892640818,351200,0.0,1.0
2008-08-05,30.58,31.17,30.55,31.0,24.5895571488725,801000,0.0,1.0
2008-08-04,29.83,30.57,29.53,30.32,24.0501733146391,435000,0.0,1.0
2008-08-01,30.8,30.8,29.82,29.89,23.7090923606386,392600,0.0,1.0
2008-07-31,30.6,30.91,30.33,30.59,24.2643404252906,545300,0.0,1.0
2008-07-30,31.14,31.16,30.57,30.85,24.4705754207327,544600,0.0,1.0
2008-07-29,30.19,31.48,30.19,31.12,24.6847425313842,520900,0.0,1.0
2008-07-28,30.42,31.01,30.06,30.19,23.947055816918,426300,0.0,1.0
2008-07-25,30.3,30.82,30.11,30.44,24.1453586971509,527700,0.0,1.0
2008-07-24,30.61,30.97,30.14,30.26,24.0025806233832,734800,0.0,1.0
2008-07-23,29.26,30.85,29.05,30.75,24.3912542686396,1953000,0.0,1.0
2008-07-22,30.69,31.99,28.53,29.08,23.0665910286842,2418900,0.0,1.0
2008-07-21,26.76,27.27,26.49,26.95,21.3770504891004,532500,0.0,1.0
2008-07-18,26.28,27.24,26.28,26.8,21.2580687609607,275800,0.0,1.0
2008-07-17,26.5,27.32,25.73,27.14,21.5277606780774,718900,0.0,1.0
2008-07-16,26.1,26.28,25.01,26.28,20.8455987700764,719800,0.0,1.0
2008-07-15,25.73,26.32,24.81,26.06,20.6710922354715,477500,0.0,1.0
2008-07-14,26.42,26.96,25.54,25.91,20.5521105073318,665100,0.0,1.0
2008-07-11,26.42,26.72,25.75,26.17,20.7583455027739,604900,0.0,1.0
2008-07-10,26.84,27.12,26.3988,26.68,21.1628833784489,444700,0.0,1.0
2008-07-09,26.51,27.41,26.5,26.81,21.26600087617,963000,0.0,1.0
2008-07-08,26.04,26.66,25.65,26.5,21.0201053046813,981400,0.0,1.0
2008-07-07,26.62,26.79,25.9,26.12,20.7186849267274,604400,0.0,1.0
2008-07-03,27.25,27.3,26.43,26.53,21.0439016503092,464600,0.0,1.0
2008-07-02,28.86,28.86,27.03,27.25,21.6150139453798,654500,0.0,1.0
2008-07-01,28.7,28.96,28.01,28.91,22.9317450701259,549800,0.0,1.0
2008-06-30,28.88,29.0599,28.6575,29.0,23.0031341070097,461100,0.0,1.0
2008-06-27,28.81,29.0846,28.7,28.96,22.9714056461725,840600,0.0,1.0
2008-06-26,29.45,29.65,28.89,28.89,22.9158808397073,580500,0.0,1.0
2008-06-25,29.43,30.09,29.43,29.86,23.6852960150107,334500,0.0,1.0
2008-06-24,30.24,30.25,29.29,29.39,23.3124866001729,491700,0.0,1.0
2008-06-23,30.85,31.02,30.27,30.39,24.1056981211043,208700,0.0,1.0
2008-06-20,30.46,31.36,30.36,30.64,24.3040010013372,421100,0.0,1.0
2008-06-19,31.06,31.4,30.42,31.12,24.6847425313842,399700,0.0,1.0
2008-06-18,30.95,31.34,30.78,30.97,24.5657608032445,264900,0.0,1.0
2008-06-17,31.6,31.73,31.09,31.14,24.7006067618028,352600,0.0,1.0
2008-06-16,31.11,31.73,31.11,31.61,25.0734161766406,285100,0.0,1.0
2008-06-13,31.04,31.91,31.04,31.28,24.8116563747332,432100,0.0,1.0
2008-06-12,30.67,31.32,30.61,30.87,24.4864396511514,222000,0.0,1.0
2008-06-11,31.18,31.31,30.56,30.56,24.2405440796626,190000,0.0,1.0
2008-06-10,30.94,31.48,30.72,31.26,24.7957921443146,208900,0.0,1.0
2008-06-09,31.47,31.49,30.89,31.21,24.756131568268,230900,0.0,1.0
2008-06-06,32.43,32.43,31.47,31.47,24.9623665637102,489000,0.0,1.0
2008-06-05,31.93,32.87,31.86,32.62,25.8745598127813,641300,0.0,1.0
2008-06-04,32.17,32.29,31.63,31.81,25.2320584808269,836100,0.0,1.0
2008-06-03,32.8,32.8,31.98,32.21,25.5493430891994,389900,0.0,1.0
2008-06-02,33.42,33.43,32.235,32.58,25.842831351944,399800,0.0,1.0
2008-05-30,33.05,33.49,33.01,33.43,26.5170611447357,527600,0.0,1.0
2008-05-29,32.06,33.39,32.03,33.13,26.2790976884563,466200,0.0,1.0
2008-05-28,32.68,32.78,31.71,32.06,25.4303613610597,677000,0.0,1.0
2008-05-27,31.88,32.91,31.88,32.8,26.0173378865489,697800,0.0,1.0
2008-05-23,32.22,32.22,31.58,31.87,25.2796511720827,636700,0.0,1.0
2008-05-22,31.9,32.6,31.8,32.29,25.6128000108739,359900,0.0,1.0
2008-05-21,32.27,32.45,31.75,31.79,25.2161942504082,584400,0.0,1.0
2008-05-20,32.52,32.52,32.0,32.28,25.6048678956646,608100,0.0,1.0
2008-05-19,32.15,32.53,31.77,32.27,25.5969357804553,573300,0.0,1.0
2008-05-16,31.99,32.15,31.75,32.06,25.4303613610597,717200,0.0,1.0
2008-05-15,31.48,32.07,31.45,32.01,25.3907007850131,384400,0.0,1.0
2008-05-14,31.1,31.66,30.97,31.51,24.9940950245475,388100,0.145,1.0
2008-05-13,31.05,31.28,30.52,31.05,24.5164002689053,328900,0.0,1.0
2008-05-12,30.1,31.1,30.01,30.98,24.4611298013104,575800,0.0,1.0
2008-05-09,29.33,30.12,29.25,30.09,23.7584052847459,543800,0.0,1.0
2008-05-08,29.54,29.74,29.345,29.62,23.3873035737512,448400,0.0,1.0
2008-05-07,29.48,30.0,29.3,29.42,23.2293879520514,599500,0.0,1.0
2008-05-06,29.39,29.63,29.11,29.5,23.2925542007313,628200,0.0,1.0
2008-05-05,29.98,29.98,29.06,29.39,23.2057006087964,659000,0.0,1.0
2008-05-02,30.05,30.09,29.5,29.9,23.6083854441311,626400,0.0,1.0
2008-05-01,29.32,29.93,28.93,29.81,23.5373234143661,579900,0.0,1.0
2008-04-30,29.3,29.3,28.79,28.88,22.8030157734617,661400,0.0,1.0
2008-04-29,28.99,29.46,28.95,29.21,23.0635765492665,599200,0.0,1.0
2008-04-28,29.39,29.41,28.89,28.97,22.8740778032266,766000,0.0,1.0
2008-04-25,29.71,29.79,28.9,29.2,23.0556807681815,1028200,0.0,1.0
2008-04-24,30.1,30.15,29.33,29.68,23.4346782602612,1523300,0.0,1.0
2008-04-23,30.7,30.93,29.95,30.06,23.734717941491,1053800,0.0,1.0
2008-04-22,30.05,31.86,29.95,30.5,24.0821323092307,1946700,0.0,1.0
2008-04-21,34.62,34.75,33.29,33.81,26.6956358483636,821200,0.0,1.0
2008-04-18,35.75,35.75,34.48,34.57,27.2957152108231,650000,0.0,1.0
2008-04-17,35.24,35.52,34.84,35.17,27.7694620759227,559600,0.0,1.0
2008-04-16,34.49,35.32,33.94,35.31,27.8800030111126,752000,0.0,1.0
2008-04-15,33.2,34.2,32.76,34.1,26.9246134998284,654500,0.0,1.0
2008-04-14,32.83,33.09,32.67,32.94,26.0087028939691,353500,0.0,1.0
2008-04-11,33.16,33.16,32.21,32.78,25.8823703966092,576500,0.0,1.0
2008-04-10,33.47,33.65,32.89,33.44,26.4034919482188,196400,0.0,1.0
2008-04-09,33.99,34.18,32.86,33.41,26.3798046049638,451400,0.0,1.0
2008-04-08,34.03,34.33,33.79,34.01,26.8535514700635,175400,0.0,1.0
2008-04-07,34.76,34.93,34.12,34.2,27.0035713106783,219400,0.0,1.0
2008-04-04,34.86,34.99,34.33,34.74,27.429943489268,283800,0.0,1.0
2008-04-03,34.95,35.36,34.39,34.92,27.5720675487979,478700,0.0,1.0
2008-04-02,34.73,35.74,34.52,35.17,27.7694620759227,522300,0.0,1.0
2008-04-01,33.7,34.66,33.59,34.45,27.2009658378032,483400,0.0,1.0
2008-03-31,32.75,33.62,32.75,33.44,26.4034919482188,364500,0.0,1.0
